building_id,damage_grade
518569,3
836319,1
385185,3
605747,3
152361,3
944620,3
174036,2
218723,3
91175,3
39179,2
776018,3
964239,2
335171,3
591843,2
175948,2
1025568,2
456469,3
796023,1
862441,2
34321,3
626136,3
910186,2
490627,1
500952,2
352219,2
212630,2
651491,2
715568,2
354195,3
972040,2
737616,3
688259,2
62714,2
165798,2
50542,3
1010365,2
889624,2
967708,2
236157,3
109505,3
761069,2
677101,2
340028,3
633403,2
943790,2
63070,2
331435,3
903735,3
288672,3
608918,2
1003000,2
253040,2
112407,2
615305,2
240689,2
156767,3
493571,3
626032,2
327167,3
126090,2
593574,3
933239,3
77603,2
211398,2
680564,1
1036508,3
909938,2
852779,3
469354,3
211846,2
110072,2
230610,2
667165,2
422823,1
171262,3
3399,3
819082,3
575205,1
359168,3
729505,2
344812,2
407982,2
736908,2
36872,2
48712,3
647539,3
684825,2
652390,3
522819,3
682469,3
366719,1
974361,2
413278,2
821559,3
31487,2
1016187,1
420732,2
935234,2
534812,3
127117,2
975075,3
744870,2
1006162,2
412052,1
855143,2
387518,2
230195,2
792802,3
323310,3
825042,3
905317,3
252395,2
232781,2
3445,2
940993,2
1019892,1
724286,2
632957,3
541360,1
474794,2
775090,3
359193,2
697311,2
507168,2
729578,2
257147,2
591794,3
64175,1
761620,2
23310,2
198854,3
211006,2
621361,2
914102,3
695904,2
241733,2
580749,3
565285,2
420981,2
773258,2
719693,3
699476,2
832335,2
193429,3
982932,3
695715,2
181271,1
531617,2
873564,2
972117,3
487375,2
779991,2
703618,2
23028,2
381832,2
871859,2
515736,2
955963,2
768224,2
97725,3
844532,3
71777,3
16054,2
632139,3
714163,3
568793,1
1003553,2
779801,2
638220,2
915720,1
381783,2
108990,3
400416,1
554543,2
959878,2
167539,3
880501,2
101893,2
684020,2
683678,2
909971,3
148262,2
280074,3
149268,1
1050238,3
900229,2
607519,3
890970,2
483799,2
362773,2
479031,2
394525,2
119241,1
767157,3
64024,1
24559,3
174711,2
43690,3
138700,2
527709,2
468578,2
34013,2
1027494,2
724883,2
910049,2
230626,2
646141,1
486575,2
582007,2
937670,3
439988,2
218946,1
226003,3
743517,2
308360,3
35969,2
509393,2
607451,2
712994,3
134211,3
470524,3
385297,3
73809,3
842762,2
1008290,2
967195,1
417702,2
895952,3
1041294,1
971007,3
804479,2
521595,2
829755,3
1052508,3
821249,2
67245,2
750183,3
203723,2
226186,2
668622,1
470778,1
193565,3
857734,1
658931,2
1005754,2
962414,3
521042,1
890190,2
989017,3
747377,3
362271,3
1386,3
22931,3
716178,3
335502,3
856163,2
161229,2
840848,3
609508,3
262962,2
536414,2
659234,2
454944,3
948604,2
483702,3
855064,3
272387,3
637045,2
1005388,3
920483,1
93576,1
786458,2
745479,2
785265,2
251859,2
314529,3
238441,3
425693,2
257982,2
178831,3
819183,2
232216,3
470995,3
587884,3
529908,3
675193,2
500370,3
681735,1
597876,2
533833,2
310067,3
213754,3
38290,3
913701,3
721890,2
490846,3
998879,3
175497,3
597174,2
1020839,3
384113,1
315514,3
364333,3
313067,2
590077,2
481378,2
551727,2
347714,2
28298,2
151219,2
99133,2
178205,2
590888,3
810365,2
943606,3
949665,3
994258,3
727468,2
196987,2
595969,3
257084,2
785886,2
750786,2
41600,2
917706,3
51277,2
200563,3
522590,2
1038325,3
584695,3
671804,3
181410,2
761652,2
850294,1
790635,3
664167,2
867809,3
682591,2
1042241,3
878543,3
1043679,2
305969,3
2590,2
859640,2
715173,2
438569,2
868088,2
481004,2
438839,2
105942,1
893967,2
666388,2
476521,3
103106,2
995848,2
715604,2
508928,2
932446,2
256893,2
194391,3
706085,3
419383,2
627707,2
888464,2
578960,3
977118,3
3614,1
909300,3
448695,2
467653,1
869974,2
537974,2
602305,3
292634,1
63832,2
23255,3
463714,2
596170,2
211945,2
597484,2
404689,3
905060,1
4782,1
757205,3
476211,2
495911,1
534922,3
497506,2
886602,2
63580,3
69238,1
1005990,1
396442,1
336851,2
329535,3
398349,2
1035702,2
511619,3
139176,1
601959,2
140870,2
493203,2
244702,2
1009207,2
715748,3
589546,1
915672,3
83658,3
103036,2
377267,2
204089,2
228872,3
643892,2
394601,2
401732,2
191321,2
989727,2
1015331,2
476919,3
445843,2
114850,2
393935,3
445317,3
1002074,3
503090,3
282882,2
279100,2
152485,2
91237,3
478535,2
773466,3
792859,1
284497,3
1023572,2
780352,2
789394,3
180875,2
206762,2
1018234,2
206297,2
204555,2
464312,1
79263,2
222641,2
651767,2
291944,3
385783,2
839138,2
206840,3
256668,2
378639,3
271541,3
787723,3
492771,2
270835,2
567515,2
945171,2
639758,3
1026213,3
581870,3
834674,2
527579,2
517085,3
1048861,3
854962,1
1023187,2
222832,3
396145,3
145177,3
425301,3
297390,2
483048,2
599112,3
615387,2
149510,2
175636,3
579260,2
940368,3
946609,3
812100,2
543329,3
607507,2
1015579,3
199094,2
1035221,2
197023,2
881714,2
906687,2
41389,3
658830,2
859565,3
29940,2
273994,2
124053,3
836907,3
328916,1
829723,2
68459,3
784701,3
438777,1
438598,2
338602,1
873476,3
611901,3
20047,2
556023,2
328016,3
749917,2
914222,2
311895,1
971386,3
414639,3
558344,3
992055,3
470327,3
91341,3
964736,3
791292,3
955100,2
85774,1
865666,1
725172,2
922516,2
866060,2
157400,3
636123,2
551274,3
16587,3
385763,2
239443,2
168145,2
276462,1
901071,2
169171,2
950098,3
143416,2
513140,3
208487,3
235222,3
182602,3
169014,2
84418,3
440958,2
269121,2
819804,2
46461,2
469279,2
458653,2
491501,3
482244,2
898242,2
365329,2
1006252,2
783578,2
642610,2
1013388,3
409152,2
338050,3
977950,2
825316,2
644233,3
850755,1
169927,3
512991,3
805163,2
775019,2
199438,3
289068,2
948813,3
969495,1
856141,2
425002,2
180508,2
671692,2
276877,2
831536,3
677942,2
658018,2
315822,2
821960,2
636069,2
126345,2
526189,3
715290,3
119520,2
350197,2
777974,2
309685,2
587973,3
192253,2
322889,2
526384,2
455178,2
1030159,1
9326,2
876204,2
855846,3
699757,2
700310,3
321982,2
1036050,2
196610,2
439601,2
424261,3
744767,3
95825,2
896943,2
511746,2
323461,2
324786,2
566592,3
414482,2
720703,2
138342,3
623467,2
869982,3
751031,3
676115,2
470559,3
247797,2
1045146,2
528528,2
300690,2
338364,2
586845,2
208975,2
992274,1
869566,3
356353,2
317271,2
607621,2
667725,3
804355,2
814891,2
273756,2
539380,3
315418,2
540597,2
486029,2
635484,2
13452,3
667362,1
896696,3
102273,3
309732,2
228420,2
356959,2
827562,1
873233,3
777267,2
750889,1
587769,2
909491,2
896119,2
620018,2
658570,2
106137,1
350224,2
321093,3
998299,2
290421,2
991444,2
460007,2
954754,2
856384,2
495489,3
229809,2
895483,2
810647,1
186740,2
624634,2
882720,2
747788,2
382631,2
955678,1
572833,2
126678,1
97697,3
473152,2
641393,3
529155,1
441375,3
374551,2
1005776,2
543128,2
202579,3
438206,2
320554,2
222638,3
439320,3
144633,3
24090,3
449367,3
720765,3
72382,3
894168,2
866455,3
233364,1
215042,2
307705,3
443506,2
205449,1
673485,2
465910,3
496222,2
864002,2
27721,3
200566,1
647961,2
339072,3
1017449,3
222249,2
303161,2
294725,3
560676,2
157851,2
31685,2
246412,2
503408,2
693877,2
884071,2
643814,3
416515,1
544212,3
1038372,2
1022483,3
698890,2
512335,3
851227,3
487858,2
215055,3
366287,2
215264,2
337277,3
915122,2
511625,2
882368,2
979150,3
1045515,3
888768,3
629474,3
191456,2
303853,2
476661,3
607086,2
581011,2
987638,3
599388,2
1035440,1
396839,2
482493,2
1040761,2
1001029,3
53015,3
126802,2
450216,2
678764,2
662753,3
234072,3
666623,2
963160,3
171435,2
146351,1
909267,3
983178,1
53340,2
837696,2
668949,2
92564,3
859431,2
85254,2
984610,1
897210,2
882372,3
1025935,3
393267,3
510977,2
123959,2
166921,2
1288,2
874882,2
83503,3
549874,2
941912,2
653011,3
475383,2
354801,1
445189,1
59212,3
873893,3
813420,3
452965,2
1009857,2
259781,2
284993,2
244855,2
970934,3
734017,2
151884,2
25995,3
629138,3
1016271,2
781192,2
738616,2
712988,1
134411,3
597157,3
885812,3
387129,2
80384,2
114626,2
205818,1
312979,2
487515,2
308056,2
237614,3
701656,1
736764,3
176350,3
617521,2
735691,2
291916,2
647054,2
238192,2
623679,2
741536,2
733378,1
276561,1
467064,3
200161,3
708990,3
483591,2
578121,2
660548,2
523857,2
812807,2
549094,2
631974,2
162920,2
150587,2
450848,2
146656,2
911599,3
210466,3
347410,2
28828,2
245732,1
996167,2
727581,2
901100,3
532768,3
1047217,2
945295,2
837233,2
431145,3
26717,2
768844,1
689440,2
569202,2
728400,3
821592,3
65977,2
564767,2
982031,3
304277,2
80725,2
718516,2
563504,2
191334,2
285464,3
861790,3
314631,2
469091,1
224103,3
852347,3
454150,3
995607,2
796038,2
745085,2
515846,2
671001,2
932099,1
718165,2
770751,3
920266,2
316711,3
476882,3
667740,2
899194,2
451455,1
27642,2
527864,1
1022359,3
602787,3
96449,1
117092,2
271012,2
707473,3
682194,2
375090,3
807861,3
307752,2
992750,1
597947,2
244391,2
240774,2
399932,2
436841,3
797639,1
483187,3
64568,2
994020,3
213719,3
124683,3
467714,2
353831,2
275526,2
480363,3
775679,3
432606,2
217213,3
499567,3
932136,2
372626,2
177536,1
855033,2
917138,2
936820,2
309053,3
662420,2
966762,2
121347,2
98755,2
694994,2
21978,2
1031254,2
807871,2
82009,3
61146,2
253934,3
722873,2
260959,3
578131,3
681580,1
626213,1
819960,2
399539,1
354542,3
672532,3
604980,2
891814,3
489886,3
77964,3
131986,1
900508,3
298474,2
725654,2
739977,3
902182,2
737214,3
183397,2
155312,2
188221,3
727,3
308609,3
633178,1
311419,2
550990,2
610323,3
712390,2
443712,3
18290,2
657022,3
531813,3
715201,3
534160,3
584974,3
128968,2
1035746,2
758031,3
518501,2
598003,2
384935,3
274682,2
775399,1
546005,3
72692,3
808501,2
839997,3
874843,2
589809,2
24701,3
866855,2
770009,1
873670,2
918950,2
286945,3
75698,2
100362,2
568937,3
277547,2
162712,3
401276,3
150302,2
519051,3
432336,3
318312,3
1048843,2
224839,2
952740,3
884797,2
1041944,3
463220,3
896146,3
703830,3
991571,2
85500,1
448573,2
821518,3
843947,1
708336,1
487933,3
477629,3
764574,2
128539,2
178313,3
982060,2
164630,1
193826,3
840769,3
515615,3
111165,1
471535,2
600213,2
637377,2
591446,3
428233,2
421899,2
1040899,3
355820,2
258493,3
327600,3
941438,2
873759,3
14362,2
499721,3
440355,3
979388,3
355406,2
522114,2
902492,1
57598,3
275157,2
864421,2
694061,2
928840,3
575163,3
987707,3
647999,2
923550,3
430752,2
524119,2
314153,2
1050513,3
1008231,3
814476,2
664165,3
855581,2
646829,2
161603,3
508436,2
766226,3
413434,2
831513,3
1041440,3
148362,2
214008,2
396932,3
140310,3
607255,2
658548,2
585032,3
444442,3
93553,2
999787,2
24556,3
738093,2
860386,2
425645,2
312960,2
12569,3
873204,2
527489,1
56692,2
113020,1
21778,2
588578,2
531848,2
650315,1
985366,3
402718,2
1041813,2
674220,2
191408,2
526873,2
603809,1
786,2
450994,3
130030,2
814101,1
888049,3
434244,1
633374,3
235781,2
346291,3
578105,3
507902,3
54554,3
319062,3
206072,2
714470,1
810292,2
504685,2
32936,3
156497,3
936517,3
180226,2
976257,2
524583,2
287613,2
203159,3
796468,2
391320,2
354898,2
73733,2
912442,2
381225,3
605908,2
274963,2
541732,2
936654,3
583636,3
386057,2
762895,1
909131,2
137255,3
347938,2
69837,2
392118,2
964945,2
621845,2
351043,1
315029,2
482650,2
488604,2
994576,1
791775,3
413741,3
72463,3
554855,2
153016,2
934912,2
540758,3
624852,1
1010049,2
1038017,1
329797,2
115413,2
691111,2
556135,2
116738,3
429036,1
205621,3
727196,2
884487,3
145937,2
302941,3
663981,2
141377,2
833050,2
699314,3
872408,2
807729,2
546133,2
66322,2
383858,3
513058,2
608153,2
309968,3
314273,2
660546,3
550695,2
895954,2
440559,3
337118,2
717724,2
519497,2
575296,2
856942,2
562075,3
599742,3
43954,3
491955,2
910724,2
612945,1
118249,1
547245,3
427413,2
942863,2
416258,2
818309,2
223106,2
798383,2
164336,3
286456,3
14916,2
809590,3
994321,2
774124,2
1045245,2
733113,2
236817,3
325321,2
904977,2
403772,3
814171,2
381351,2
136598,1
249480,2
47747,2
928649,3
898598,3
775682,2
925902,2
563312,2
98199,2
1003307,2
958082,3
125781,1
697621,2
218079,2
298376,2
94847,2
259743,3
347337,2
584083,3
951508,3
808122,2
688907,1
161998,2
483496,2
1052767,2
568195,2
699409,1
795054,2
395802,2
137233,2
981400,2
728116,3
837080,2
964092,3
37051,2
711820,2
423270,2
525858,2
325354,2
998443,2
378720,3
818050,2
798715,3
39404,2
523689,2
696430,2
664731,2
10860,2
38507,2
307045,3
640712,3
633862,3
322052,2
168837,2
1016238,2
145162,3
342161,3
984694,3
871551,3
254672,3
102847,2
977957,2
563832,1
799190,3
58554,2
876478,2
293421,2
624477,2
577119,3
302965,2
830210,2
178025,2
278559,2
193291,2
515284,2
951286,2
46178,3
864457,2
929151,2
241534,2
145684,3
903353,2
130429,2
403884,2
822274,3
674930,2
774933,2
350802,3
855839,3
959385,2
796441,3
1016310,2
1042871,2
799603,1
778064,3
146489,1
793610,3
348435,2
703055,3
22030,3
950913,2
194459,3
142829,2
1026141,1
223572,1
183797,2
898432,2
758560,1
236979,1
706571,3
40889,3
500757,2
700377,2
535482,2
366578,3
339379,2
272376,1
656210,3
732918,3
646886,2
837457,2
244812,2
368744,2
403029,1
245058,2
1041270,1
355934,1
1004900,3
438378,3
849368,3
774910,2
106600,1
654078,2
841981,3
613324,2
599901,3
856489,1
312553,3
300179,3
98467,3
395906,3
457191,2
960805,2
595028,2
156930,3
382775,2
527200,2
329699,2
727585,3
90944,2
620394,2
422149,2
49853,2
11028,2
995522,3
765136,3
891821,2
126765,2
694578,2
754660,2
963541,2
548049,2
687052,2
122732,3
910887,3
781030,3
988040,3
570730,3
630961,2
223876,2
260786,3
866185,3
993294,2
1028922,3
391388,2
219838,2
630934,2
891675,2
528637,2
931670,2
222924,2
297453,1
160285,1
1049906,2
553733,3
408519,3
902678,2
490825,3
598255,2
748559,2
889229,3
640398,2
993175,3
621924,3
506618,2
657338,2
409383,3
451383,2
230907,3
19789,2
738144,2
547855,2
742367,2
563170,2
523516,3
1012553,3
1044647,2
566092,3
377444,2
661993,2
310876,2
377804,2
117096,2
555989,3
507575,3
361562,2
302108,3
591075,3
500986,3
744970,3
123818,2
453261,1
65219,2
35011,2
703072,3
126708,3
675216,2
634970,2
875000,2
786990,1
603935,2
339985,3
955957,2
970243,2
828863,2
463422,2
741769,2
115971,1
854804,3
615145,3
627868,2
187531,2
477903,1
9793,3
535354,3
901874,2
90035,2
205318,3
822546,3
426897,2
72456,2
519170,1
35015,2
789178,2
156762,2
871769,2
587365,2
135904,2
973112,2
654228,1
305899,3
59211,3
448317,2
639504,2
233688,2
935047,2
592166,1
402388,3
845295,2
319136,3
138606,3
228066,2
824269,2
220031,2
957454,2
1026001,2
406280,3
352575,2
470268,3
858659,2
719841,3
689856,2
436866,3
705722,2
715097,2
986305,1
1003793,2
420362,2
703926,2
220976,2
976492,2
437639,1
248045,2
275048,1
665320,2
274514,3
333339,2
154702,3
325370,2
28767,2
797003,2
982297,3
579226,3
662094,1
917998,3
794547,3
249455,2
446810,3
620228,2
765729,3
804670,1
399617,3
356014,3
818634,2
122377,3
655494,1
685855,2
922383,2
89836,2
827120,1
439487,3
262626,2
117893,2
1020073,3
174198,2
144899,3
910896,2
213194,2
32104,1
954281,3
662054,3
167971,2
191496,3
1048755,1
464068,3
67208,2
453243,3
244457,3
82352,2
650353,2
71981,2
867125,2
452584,2
487209,2
501311,1
172687,2
700915,2
704276,2
26677,2
156297,2
641296,2
800308,2
303594,3
748753,2
607042,2
330014,2
812124,3
881910,2
651910,3
539508,2
372383,2
657243,3
498520,1
437609,3
602981,2
716437,2
928093,2
1017982,2
396571,3
246006,3
565766,2
446180,3
439109,2
505742,3
542049,3
779429,2
367329,1
677346,2
331379,2
129487,2
990158,2
159598,2
510917,2
377315,2
832468,3
641485,3
839769,2
1013780,2
617842,2
441790,1
985740,3
643761,1
821471,2
101573,2
983280,3
874196,2
818458,1
283210,2
28872,3
674972,3
317645,1
249563,3
208458,2
150556,2
386878,2
369006,2
29764,3
695674,3
223453,2
142906,2
142878,2
1045060,1
1020592,1
175587,2
800249,2
265809,3
183369,2
979502,3
405807,2
131110,3
46084,3
496820,2
225424,2
479592,3
107626,3
294966,3
374079,2
320939,2
8294,2
787769,2
362602,2
232789,3
589956,1
1052855,1
203908,3
157813,3
982164,3
224958,2
409251,3
338709,2
410519,3
997875,2
22022,1
935074,2
718712,3
883367,2
548751,2
663975,2
143110,3
975803,2
13488,2
658049,2
726502,2
767408,1
861885,3
464758,3
370037,1
326140,3
202975,3
325054,2
306739,2
420473,2
549300,3
10270,2
883956,3
561878,3
751482,2
289401,2
233173,2
90448,2
1026980,3
100660,1
75234,2
515386,2
10937,2
873700,3
746740,2
627954,3
80883,3
930084,2
778355,3
702654,2
33951,2
883257,2
639493,1
1035081,3
775390,2
791430,3
552060,2
992112,2
32989,2
609543,2
373398,2
821649,3
229223,1
971936,2
777850,3
423322,1
465782,2
677588,2
186787,3
875135,2
158844,3
417067,3
594568,2
334288,2
305107,3
702064,2
275727,2
990540,3
749800,2
482470,3
209401,1
134511,2
412366,2
852692,2
42981,1
147185,2
73689,2
525511,1
1002891,1
433557,3
670118,2
612009,2
1031938,2
903858,2
633321,3
685981,2
546271,3
802343,2
203887,2
882769,2
604364,2
430876,2
948215,2
935893,3
318500,2
803010,2
957363,1
291646,3
303228,2
20102,2
287126,3
23304,1
1018082,3
379181,3
478356,2
939769,2
389064,2
190844,3
368679,2
755126,2
713144,2
119026,3
728389,2
144666,2
1046853,2
922174,2
391957,3
763486,2
1044937,2
439635,3
803111,3
787211,2
134582,2
539668,2
1033315,2
1015736,2
769946,3
662758,2
300559,2
559301,3
580896,2
459977,2
353155,3
735722,2
582682,2
515333,2
578610,2
705836,1
888485,2
912605,2
138411,3
424620,3
13063,2
257946,2
40000,2
327683,2
9399,1
28668,2
822725,3
313541,3
1034136,1
710190,3
98252,2
569040,1
808468,2
699538,2
170145,2
878799,3
1027303,3
994196,3
506441,2
976817,2
78606,1
736536,1
779417,2
505428,3
41508,2
5618,3
71013,2
731211,2
702756,2
471965,3
887796,3
171921,3
392500,2
479518,2
865657,2
689576,3
47497,3
393466,3
441984,2
520016,2
972992,2
7928,2
447241,2
1011306,2
519737,3
414599,3
517108,2
452743,3
947168,3
311097,1
991621,2
879157,3
537303,2
382570,2
1032446,2
299213,2
568297,2
722898,2
399761,2
674449,2
291417,2
121372,2
731443,2
656912,2
1037586,3
1025940,2
816380,3
1048235,2
665459,3
93821,3
680383,2
380926,1
984098,2
769540,2
470632,2
642439,3
474488,3
420239,2
636895,3
319418,1
160691,1
823794,2
496066,2
208823,2
851876,2
57751,3
57110,2
382588,2
797679,2
739008,3
652696,2
851634,1
181085,3
969361,2
4082,1
227180,2
952377,2
695872,1
592606,2
638930,3
187240,2
1032645,3
717068,2
124535,3
1047099,2
488153,2
289786,3
118307,2
279887,3
374025,3
274834,3
27695,2
644569,3
919114,3
486243,2
206399,3
467535,1
993587,3
617073,2
183429,2
609179,3
783844,2
124835,2
162261,2
622733,2
265429,2
376464,2
519550,2
1002264,2
129865,1
693357,2
467449,2
315653,2
886362,3
467742,2
363997,2
303488,2
159542,3
421091,2
452829,2
789032,1
1049102,2
829972,2
1025822,3
795655,1
442040,2
1041202,3
188178,2
1034434,2
902088,3
360907,3
816426,2
550951,3
159289,3
685123,2
470874,3
453786,2
895443,2
817466,3
876414,3
21592,2
21398,2
839516,1
624511,2
774906,3
119166,2
461471,2
12116,2
656669,2
799425,2
999520,2
1030514,1
973207,2
289217,2
859631,2
91160,3
185790,3
1024466,2
555235,2
297585,1
945976,2
32175,2
401807,1
139467,2
723754,2
311903,3
706670,3
498505,2
845462,2
946104,2
459160,2
273109,3
988876,3
858645,2
46089,2
622165,3
257104,2
940298,3
458982,1
603860,1
286497,2
406511,3
227486,3
91128,2
307035,3
782714,3
289167,2
948271,3
791912,2
859227,1
71674,2
911815,3
1046304,3
938936,2
484848,2
637199,1
498250,2
782499,2
641745,2
847511,3
119466,3
205172,3
5811,2
271437,1
851441,2
405305,2
562091,2
989388,2
752439,1
449081,2
861141,2
744105,3
356797,3
173841,1
246215,2
786403,2
213236,2
683850,3
772377,2
229303,3
1014544,3
85653,2
161223,2
165585,2
423430,3
136088,2
340497,3
759646,2
225091,2
284531,2
96284,1
110181,2
933109,3
202476,2
16,2
613646,3
717240,2
902308,2
588981,2
545323,3
314684,2
558050,2
452468,2
100812,2
651525,1
417269,3
93385,2
526664,2
370428,2
741745,2
537201,2
11224,2
1020002,2
275320,2
625641,1
996187,2
773109,2
980103,3
267625,2
150810,3
348495,1
674412,2
506818,2
539541,3
105355,2
351240,3
867303,2
341955,3
865419,3
541658,2
320923,2
272028,2
692803,1
703794,3
256958,2
236302,3
664023,2
346072,2
240286,2
202690,1
36922,3
569805,2
708468,3
679639,3
847355,3
1032072,2
912701,1
388899,3
400431,2
455381,3
730939,2
913827,2
291717,1
32597,2
926773,3
984858,2
910371,3
558924,3
41149,1
249642,2
282025,1
350893,3
839073,3
457726,2
680335,2
741802,3
259278,3
497616,3
892538,2
900841,1
173240,3
756174,3
850027,2
10592,1
799404,2
82321,1
195293,3
443381,2
373457,2
248677,2
185690,2
536099,2
477814,3
628525,3
1022083,2
104149,3
139741,1
1022291,2
479895,3
971510,2
370882,3
815093,3
210328,1
785542,2
341958,2
179439,2
968402,2
307959,2
67679,3
424321,3
393609,3
157473,2
1052281,2
498941,2
343520,3
1009947,3
695931,3
727213,2
909830,2
1044674,2
438901,2
291568,2
858034,1
759483,3
865069,2
62487,3
523289,3
223523,2
725980,2
271540,3
451988,3
457543,2
279108,2
658395,3
218256,3
228789,2
631491,3
624885,2
1044177,3
741997,2
763201,1
665827,2
919495,2
682043,2
848573,2
163992,3
284687,2
505636,3
701148,1
366639,1
647207,3
930994,2
464276,2
200449,3
141362,2
634216,3
365155,2
658256,2
181132,2
987782,3
768182,3
458665,1
1032227,3
781080,2
262739,2
198777,2
489521,3
84174,2
604825,3
920759,2
947863,3
350123,3
864150,3
223815,2
371000,2
98162,2
564689,2
541469,2
913649,3
157143,2
1027080,2
1009067,3
675418,2
599410,2
844726,3
463285,3
847624,3
621142,2
473223,1
345307,3
866477,2
811865,2
846227,2
145807,3
335445,2
1025693,2
224826,2
806978,2
957655,2
512299,2
742436,3
1027738,2
773527,2
177140,2
783592,3
330552,1
805916,1
721670,2
842639,1
162967,2
838138,3
845109,2
1049310,2
879122,3
481252,1
120343,3
297133,1
508470,2
162429,2
936104,2
302461,2
650905,3
671269,2
658559,3
1015122,2
20247,1
791629,1
941279,3
982346,3
519519,2
1039705,2
165980,3
830889,3
1025903,2
555280,1
672590,2
290301,2
427388,3
622871,2
867610,1
632754,2
179952,2
944927,2
64967,3
304335,2
457956,3
844982,2
1024008,3
201584,2
516281,2
489735,3
871131,2
763841,3
829616,2
594824,3
897011,2
252260,3
329672,3
152039,2
473215,1
648245,3
376560,2
3189,2
347268,2
619505,3
147293,2
622840,2
110329,1
59446,2
701278,3
689401,3
612950,3
836190,2
169474,2
592694,2
641189,2
437619,1
619603,1
143160,2
231219,2
924302,2
857622,3
905217,3
696742,2
113500,2
119378,2
995974,3
833476,3
824606,1
417718,2
675760,3
500608,3
139717,2
281684,3
39371,3
604107,2
530420,2
478896,3
894888,3
821873,2
320994,2
329332,2
101318,3
101328,2
893951,2
253236,3
42826,3
430689,2
733166,1
250344,2
239736,3
774386,2
1000713,2
478109,2
861030,3
297899,1
307753,2
314602,2
69469,3
723861,3
895775,1
408071,1
650479,2
421484,2
339903,2
382230,2
108198,2
500212,3
386397,3
423656,2
31473,2
1014826,3
922584,3
454541,2
483985,2
837846,2
908665,3
932370,2
510398,2
538757,3
545870,2
634464,2
24755,2
593590,2
701580,2
672499,2
288172,2
1026472,3
800506,2
17727,3
460776,3
374244,2
444261,3
129061,2
324150,3
1135,2
1027852,2
323033,3
640957,3
650075,3
924882,3
495092,1
521994,2
141232,3
179700,2
992374,3
933764,3
224897,2
676779,2
564892,2
749348,2
916242,3
655324,3
845120,2
52184,2
336166,3
459053,2
732120,3
31583,2
68760,3
938048,2
870965,3
311777,2
946082,1
448532,1
530438,3
890990,2
715158,2
402611,3
819639,3
406180,2
454079,2
782643,2
368832,2
858505,2
1041976,2
43664,2
226333,3
893531,3
853057,2
518056,3
314821,2
550497,2
832819,1
585541,2
820913,3
985176,1
29671,2
490117,2
967804,2
709940,3
283638,3
934455,2
22939,2
9847,3
924695,3
559949,1
431405,3
845296,3
506819,3
599101,2
752637,2
951452,2
848245,3
971869,2
408566,2
806139,2
348712,2
899008,3
604651,1
427230,3
766225,2
218468,3
400375,2
669119,2
1044807,1
6914,2
492776,2
1027645,2
822656,2
52553,3
462609,1
895414,2
311299,2
264366,3
578350,3
563327,2
346,2
977346,2
841770,2
759190,3
735462,1
992766,2
448921,2
819173,1
231507,3
487024,3
696821,3
484210,2
233128,1
68328,2
81455,2
581958,1
968580,3
917283,2
161624,3
833525,2
148674,2
49266,2
821813,2
420745,2
902217,2
659531,2
910525,3
977288,2
189661,2
627768,3
580859,1
996029,2
222619,2
73471,2
661478,3
499597,3
766201,2
750332,2
450946,3
113254,2
604121,2
594195,2
978445,3
30648,3
647700,2
1027167,3
157864,3
610765,2
401137,2
668065,2
48156,1
17824,2
31343,2
485510,2
1049289,2
304765,2
35290,2
672614,2
198952,3
207447,3
229449,2
978159,2
527212,3
688813,3
500805,3
470675,3
284583,2
483118,2
636569,3
395323,2
282094,3
437927,2
787469,2
609712,2
806825,2
557083,2
478241,2
318001,2
576092,1
260348,3
602141,2
1017018,3
39082,2
758302,3
321781,2
280747,2
548625,3
106259,3
919975,2
796675,2
589198,3
27202,2
642279,2
1048583,3
459065,2
606988,2
723586,1
162354,3
156678,2
496035,1
706432,3
99507,2
208339,2
936032,2
600697,2
483021,3
562046,2
247459,3
392884,2
663096,1
302064,2
664389,3
456830,3
453529,2
942939,2
804400,2
507317,2
706050,2
671322,2
335887,3
96641,2
683261,2
899459,3
881277,2
254568,2
454671,1
687426,2
588433,2
540617,2
22624,2
891221,3
36649,2
207087,2
464615,1
804141,2
984568,3
445811,3
57788,2
763362,2
742898,2
239106,2
453937,2
216559,3
712857,2
217885,2
581935,2
964530,3
956615,3
453413,3
678964,2
333989,1
965102,3
577330,2
163408,1
588818,2
923237,2
334075,3
65333,3
871318,3
395479,3
622227,3
686436,1
412474,3
517482,2
675873,2
602450,1
509796,2
1050549,2
270785,3
989104,2
685821,3
503568,2
238614,3
93841,2
662550,3
883323,3
854818,3
20391,2
208610,2
801632,2
464554,3
764842,2
200086,3
337717,3
152336,3
1030307,3
523741,3
713755,2
707458,3
677325,2
1015316,2
980966,3
52138,2
744878,2
318781,2
95099,3
68956,1
126982,1
833341,3
481354,1
704971,3
524803,2
766236,1
346468,2
187136,2
536786,2
437047,3
793785,2
9771,3
396632,3
848343,3
246188,3
12653,2
587992,2
743546,2
1046268,2
200956,1
618558,2
1013773,2
195757,2
521327,2
978188,2
358531,2
311094,2
564774,2
275525,3
82274,2
527279,3
893713,2
27561,2
93421,2
931097,3
1052337,2
480792,2
251284,3
904770,2
887354,2
298238,3
825808,3
272043,3
579823,3
840328,2
114477,1
420919,2
972320,3
526247,2
702379,2
843021,2
247274,2
582201,2
332542,3
672580,3
905204,1
269156,3
327817,2
833841,2
735950,1
938572,2
290002,3
638647,3
643866,2
131788,2
