building_id,damage_grade
30122,3
25914,2
1041809,2
345277,2
807140,2
198338,2
408229,3
757774,2
620906,2
877934,1
1050558,3
139122,1
654200,2
977391,2
959146,1
115026,1
956089,1
461454,3
949803,2
630432,2
769628,3
59786,2
829363,3
612140,2
515196,2
31761,2
424690,2
671418,1
890665,1
431440,2
614195,2
490333,2
97122,3
385642,3
54270,1
804351,2
607358,2
953687,3
770616,2
11295,3
587614,3
572534,2
929549,2
147404,3
515464,2
651206,2
635109,3
645485,1
568104,1
556767,2
1008685,2
181014,3
313193,3
414575,3
745140,3
586667,2
98692,2
546544,1
577566,3
2323,1
650190,1
992730,2
383259,2
828823,3
276867,2
466343,3
533094,2
806985,2
655826,2
1015328,3
619514,2
76970,1
434112,3
359365,3
355885,1
867614,3
373196,2
829340,3
556423,2
535348,2
182007,3
395167,3
1050451,1
128726,1
177116,2
609905,3
588122,3
649823,3
874521,3
123268,2
33364,2
397440,1
870062,2
495793,2
93006,3
915124,2
645209,3
108156,2
34246,2
645399,1
637488,2
163605,2
622913,3
701483,3
916393,2
65350,3
723888,2
318184,2
118846,2
820390,2
639589,2
610883,2
278303,3
473704,1
759276,2
626550,2
854075,2
755079,3
623794,2
794269,2
194917,1
611869,3
331575,2
428691,2
235348,2
513835,2
827849,2
926982,2
636139,3
504858,3
535832,3
594514,3
851818,2
69463,3
801909,3
412543,2
420565,2
133506,2
891341,3
26377,2
409016,3
911348,2
84058,2
956026,3
362183,2
425863,3
775434,2
985427,2
891361,3
897077,2
651296,1
297155,2
595327,2
496112,1
128596,2
947723,3
135804,2
100210,2
830735,3
459446,2
294802,3
47581,2
238189,2
549136,2
847032,2
643036,2
710333,2
540643,3
557321,2
88114,2
622934,2
115546,2
986140,2
32599,3
733317,3
1003438,2
170093,2
470760,2
523835,2
114427,2
1050865,3
130746,2
594976,2
800569,3
784740,2
348916,2
638344,2
316278,2
152276,1
322264,1
189465,3
244300,2
94974,3
361002,3
769478,1
907792,3
418472,1
643925,3
230028,3
468250,2
932019,2
561684,1
228832,3
767212,2
342235,3
1042693,2
818918,3
471725,3
382800,3
687401,2
724595,2
492090,1
754271,3
583162,3
538209,2
163898,2
932539,3
76786,3
849132,2
667745,2
390722,3
10358,2
842269,2
258400,3
168954,2
875893,2
331027,3
245031,2
96771,3
332820,2
252212,2
144387,3
707114,3
693807,1
566588,3
766771,2
11493,2
317041,3
850726,2
465943,2
235846,3
209223,3
584771,2
369403,2
284325,2
316654,3
482745,2
949661,3
137862,2
865324,2
1041005,2
750702,3
943730,1
675060,3
917839,2
797177,3
93052,3
836370,2
315612,2
773583,2
555360,3
43915,2
653483,1
542866,1
495195,2
397585,2
568566,3
617379,1
673866,2
650985,2
409816,3
270940,2
318655,2
251934,2
36465,3
890376,3
559671,2
38733,2
436793,2
889801,3
538767,2
166761,3
960752,1
697341,3
799186,2
1047051,3
430725,3
283408,2
363072,2
231165,1
232358,2
89098,2
156725,2
423073,3
10201,3
926009,2
906915,2
433803,2
484140,2
91110,2
446446,3
446223,2
1015100,2
480984,2
632837,2
136749,2
1007644,3
998246,3
332191,3
396386,2
898894,2
655271,3
495737,3
538091,2
523218,2
757316,2
723009,3
405056,2
336755,2
253590,3
492001,3
1051295,2
641304,2
436755,2
592063,3
582949,2
303314,3
685944,1
114015,2
251863,3
664991,2
712317,2
374791,1
975923,2
653383,2
1012591,3
1029310,2
331733,3
288236,1
226815,2
440130,2
630189,2
356806,2
933442,3
466981,3
734196,2
411469,3
366151,2
966924,3
737611,3
30839,2
833041,2
964150,2
624397,2
712335,3
627862,2
571962,3
740317,2
737434,3
318103,3
31408,2
1030475,2
402354,2
275184,2
804094,2
134509,2
96310,2
648958,2
261650,3
332044,3
905299,3
460584,3
122206,3
54404,3
85729,2
1033733,2
654648,1
459253,1
806657,2
373415,3
599254,2
166046,3
903397,3
707531,2
709164,2
666466,3
342586,1
269109,1
654180,2
252438,2
771971,1
907896,2
32170,3
101802,3
755421,2
274713,1
740614,2
915851,3
127762,2
487075,3
313028,2
1013507,2
789105,1
817540,2
982762,2
652191,2
1005074,3
668627,1
1012890,3
19876,3
646131,2
739428,2
40952,3
775353,2
595303,2
92810,2
836247,2
1047116,3
926661,3
170098,1
919040,3
707288,2
704969,2
293354,3
786095,2
84389,3
630380,1
363578,3
69488,3
614057,2
249301,3
897908,2
630716,2
509428,2
393483,3
918779,3
582398,3
857730,2
230996,1
55875,2
62037,3
529082,2
406993,2
87505,2
144578,2
952156,3
1030490,2
98473,3
449343,2
357694,3
59619,2
727724,2
640423,3
839418,2
167987,2
940521,2
350194,1
499700,1
944190,2
696371,1
498302,2
291208,2
168756,2
162381,3
742666,2
1052334,2
948122,2
726710,2
751200,2
417043,3
154584,3
877365,3
30063,3
707644,3
187885,2
31657,2
766186,2
250871,2
1015836,1
746071,2
175861,2
91044,2
331782,3
221239,2
116691,1
990469,3
445794,3
468048,2
235457,3
686934,1
204832,1
86304,2
849695,2
58361,2
196744,3
972694,3
147931,3
450506,1
246410,3
920588,1
478490,3
878744,2
5627,2
249361,2
482395,2
841735,2
332968,2
841934,2
862598,3
333079,3
481366,3
160612,2
45853,2
826143,3
930572,1
768231,2
406757,1
259804,3
785344,2
942387,2
740159,3
348615,2
160863,3
449736,2
73367,2
555110,2
543591,2
180094,3
544527,3
707135,2
331277,2
541786,2
127310,2
938982,2
45727,2
7242,2
531861,3
364226,2
994009,3
891835,3
34334,3
630404,2
141144,3
439263,2
462734,2
738866,2
633079,2
588808,2
328235,3
503260,3
892676,2
597737,1
801462,1
456070,2
694961,1
490302,3
302708,1
147398,2
279290,2
116803,3
62456,3
793357,2
46069,3
734301,2
1013399,2
249583,1
1034823,2
907596,2
448464,2
509694,2
74150,3
581612,3
458897,2
1010014,3
507885,2
183552,3
573083,2
1013464,2
810197,2
313676,3
855296,2
624248,2
669726,2
826983,2
991984,3
59075,2
31275,3
1045225,2
115574,2
359910,2
27097,2
748538,3
887460,2
1013015,3
16949,2
939224,1
794656,2
479228,2
497821,2
122701,2
299153,2
810301,2
927998,2
849679,2
309480,3
66727,3
395484,2
756076,1
108090,2
589262,3
779078,3
77786,2
897961,1
108548,3
707225,2
227981,2
684527,3
1031762,2
111055,2
366612,2
324560,2
359818,3
231808,2
23498,1
914496,2
529627,2
730482,3
972977,2
1010219,2
262679,3
234795,2
604829,3
508466,2
597476,3
437048,3
772699,2
19593,3
1018356,3
986263,1
62436,2
163051,1
13755,3
687764,2
258889,2
804507,2
986164,3
7902,3
877052,2
595847,3
732901,2
234572,2
784073,3
985554,2
473471,2
463576,2
558110,2
519624,2
89522,3
106387,2
346600,2
577157,3
861343,2
255899,2
943932,3
443851,2
468886,3
367126,2
344969,2
990656,1
469055,3
555383,2
760769,3
175605,2
207508,2
154194,1
447561,2
838273,1
133194,2
511324,1
517220,2
440916,3
662843,2
1051055,2
1017046,2
444334,2
881413,2
203749,3
892474,3
18285,2
628567,2
940473,2
7419,2
89751,2
783048,2
426252,1
90377,1
501298,2
172480,3
560192,2
21172,3
394617,2
419953,2
759449,2
952814,2
861416,3
654296,2
482007,3
113781,3
647479,1
948614,1
594058,2
765532,2
490355,2
119489,2
548032,2
692734,2
865696,3
190332,2
632153,2
940724,2
910042,2
786615,3
685353,3
540256,1
601584,2
144152,2
975642,1
394430,3
887848,2
1036128,3
859161,3
623172,2
542456,3
530684,2
13280,2
600797,3
394110,2
449395,2
181164,3
965095,2
992283,2
204451,2
328019,3
369634,2
972066,1
631542,2
197623,3
480250,2
705293,3
880168,3
513055,2
306651,2
668345,2
526798,3
270159,3
322181,3
354810,2
333968,3
792246,3
595049,2
465052,3
131171,3
343379,1
729482,3
121992,3
29607,2
443839,3
1032806,3
966821,3
777338,3
453341,2
1038236,2
603617,3
860098,3
145339,2
122292,2
992961,2
168344,2
8200,3
729231,2
272694,2
320151,2
425986,3
692900,2
897532,2
97967,2
930444,2
17015,2
23986,1
1004172,2
1032034,2
130662,3
220026,2
514619,2
641679,3
164900,1
39884,2
599712,2
80406,3
545851,2
623540,2
437274,2
516904,2
858410,2
573324,2
947261,3
19460,1
679629,2
914274,2
90956,3
670117,2
85854,2
994246,3
763368,2
596766,1
537107,2
144361,2
831921,1
856626,2
783471,2
1019420,2
969804,2
393666,2
592815,2
1034100,1
1032076,3
349355,2
384445,1
367689,3
639201,2
397298,2
761108,3
701187,2
501864,2
101138,2
286211,2
901218,3
1400,2
585778,2
115088,2
532812,2
668944,3
789006,2
591091,2
587734,3
837031,2
740425,2
760365,2
515747,3
313927,2
218180,2
774729,3
526298,2
790122,2
579169,2
178382,2
402324,3
811636,2
773029,3
97112,3
641135,2
24908,2
19332,3
926262,2
719177,2
717122,3
15932,3
783006,2
347966,2
282297,3
596436,2
930564,2
602352,1
784172,2
515675,3
640111,2
45558,2
274339,2
295088,3
212061,3
74958,2
757258,1
111841,2
1047689,2
469339,2
271383,1
840011,2
605194,2
540703,2
247995,2
361675,2
510865,3
977350,3
551840,3
450140,3
744827,2
567903,1
129647,1
472733,2
91528,2
570202,2
952412,3
631163,3
206204,2
443584,2
1030081,3
1032980,3
184599,3
476872,3
469974,2
244258,3
297446,3
604211,3
217365,2
404159,3
238172,2
343780,2
698556,2
438694,3
179886,2
152180,2
983316,3
649369,2
14909,2
286608,2
921733,3
857584,2
375016,2
760571,3
469441,2
396318,2
674518,2
540797,2
176689,2
935279,3
915900,2
74438,2
498608,1
230437,2
408659,3
602005,3
442872,3
89701,2
769238,2
888315,2
393767,3
706596,2
1037928,2
1021725,2
421291,3
221384,2
507769,2
862761,3
732549,1
679626,2
973480,2
194737,3
320059,2
955200,2
104100,2
506405,2
60285,3
461973,2
449155,1
616042,2
873802,2
293200,2
577527,1
931604,3
341634,2
43899,2
481136,2
427705,1
8190,3
859053,2
89626,1
411010,2
255864,2
380551,2
1000617,3
601414,2
787373,1
900855,2
21232,2
184913,2
59667,2
991664,3
734779,2
927317,2
737870,3
925690,2
128695,3
576082,1
916914,2
737458,2
390358,2
538606,2
413289,2
147573,2
511788,2
826628,3
29215,2
239833,2
991974,2
93912,2
144056,3
894797,2
976688,3
748622,2
851377,2
887966,2
842050,3
573845,2
71183,2
1014844,2
494967,2
67005,2
994617,2
497487,2
361872,3
853399,2
925324,2
518374,2
861672,3
677356,3
387869,2
813670,3
937085,3
504634,2
778005,3
315304,2
235833,3
531053,1
648864,2
765112,3
428928,2
963114,3
493389,2
285185,2
367200,2
959666,2
946361,2
682126,2
822671,2
609547,2
616141,3
543016,3
170129,3
898462,2
566568,3
443446,2
1033255,2
842295,3
211897,2
532179,2
303670,2
779335,3
823760,2
710795,2
205391,2
563325,3
852551,2
1014691,3
555873,3
520931,2
23417,2
693594,3
574593,2
319006,3
970882,2
889766,3
150740,2
484885,2
565950,2
262396,2
595582,3
360375,2
1026626,2
433719,2
491370,2
937534,3
819371,2
432036,2
624233,1
817245,3
16968,2
998249,2
987312,2
458561,2
387036,2
748995,2
220396,3
391334,2
119263,2
634656,3
185392,2
251843,3
196864,2
875371,3
59269,3
304624,2
59085,2
934583,3
811583,2
11805,1
899413,3
243221,2
689287,2
253764,2
131825,3
405296,2
827575,3
647,3
839969,1
603527,2
350874,2
279677,3
704861,2
66892,1
6998,2
691330,1
20844,3
854596,2
325006,2
532795,2
112711,2
165963,3
759700,2
998936,3
1004391,2
899736,2
727419,2
989495,2
127831,3
665373,2
259309,2
43036,2
655809,2
498320,2
706309,3
467159,2
72052,3
16385,1
829719,2
17806,3
276963,3
798016,2
869166,2
300614,1
767375,2
167548,2
470336,2
855736,3
319061,1
256072,2
308422,2
676603,2
600011,2
215369,3
197402,3
947697,3
1014660,2
592566,2
700986,2
1023383,2
1049166,3
375887,2
807219,2
947832,2
688519,2
1003741,3
83153,2
428140,2
860895,3
414517,2
982881,2
339207,2
811166,2
702689,2
782001,2
256839,2
886212,3
185582,2
56610,1
154345,2
16684,3
875186,3
96469,2
669524,2
118190,2
85838,2
240613,2
306767,2
1037545,3
817291,3
415487,2
968854,1
411491,3
510841,3
480964,3
212713,2
708985,2
104597,2
799762,2
584574,3
386026,3
148919,2
344293,2
715194,2
734704,2
807874,2
384630,2
79158,2
189951,2
491581,2
958251,3
83761,2
464707,1
281195,3
54786,3
628767,2
357268,2
914495,2
680888,3
839077,3
907193,3
778583,3
794695,2
154241,3
346749,2
163497,3
735711,2
313738,3
24068,2
848242,2
147615,2
357772,3
1033122,2
881869,2
198636,2
572368,2
889720,2
225197,2
503779,2
331825,2
792506,3
303600,3
353917,2
834083,2
286475,2
714934,3
819253,3
964854,2
785728,3
368995,3
806674,2
392931,3
442110,3
543744,3
227464,3
226481,2
605941,3
75451,1
204820,2
617098,2
557099,1
470578,2
367726,3
1003526,3
423401,2
727240,2
268734,2
4225,1
650123,2
143165,2
251088,2
796508,2
535729,2
878108,2
139961,2
746241,3
852327,3
997511,1
445954,2
308929,3
637081,3
323162,2
549226,3
53657,3
7234,2
1736,2
791564,2
676273,3
452101,3
853353,3
276389,2
895679,3
424154,2
535639,2
321504,1
733818,2
207003,2
168056,2
728196,2
862924,2
177159,2
409127,3
764750,3
322526,2
659795,2
782695,2
75401,3
786463,2
38690,2
598058,2
358795,2
546211,2
881225,3
179287,3
859542,2
427955,2
868743,2
481142,3
137938,2
269976,3
591184,3
1048175,2
675157,3
232574,2
672433,3
265756,2
357728,2
423587,2
149222,2
453228,2
417431,2
621902,2
213735,2
49615,3
261556,3
192954,2
975675,3
476793,2
857298,2
732559,3
994596,3
18822,1
198561,3
773761,3
589252,3
802323,3
204262,2
751760,3
382914,2
283282,2
991057,2
811247,3
891340,3
175270,2
664727,1
326790,2
680777,2
239123,2
257656,2
592394,2
898979,3
1004133,1
971056,3
717619,3
806077,1
761172,3
802328,2
104323,3
952599,2
491200,2
277272,1
879145,2
405318,2
930871,3
405819,3
982997,2
934317,2
410288,3
235298,2
553296,2
739808,2
37513,3
349629,2
559334,3
751607,3
287744,2
742074,3
9180,2
100570,2
78723,2
1042354,2
168521,3
424007,3
272388,3
766904,3
219221,1
1007767,2
851168,2
897091,1
346968,2
703590,2
25289,2
573631,1
779738,1
1045697,2
115009,3
67232,2
312217,3
481320,2
355593,2
761902,1
998785,1
245445,2
8739,3
588270,2
492516,3
838419,1
916674,3
726469,3
719882,3
762534,3
374982,2
1018829,2
143151,2
791873,2
665983,2
826082,2
301982,2
584513,2
521645,3
829007,3
956082,1
1012784,3
485560,3
636775,2
862081,3
724790,2
874110,3
489734,2
266484,2
299664,3
721537,2
10476,3
873900,2
663279,2
930097,3
1039186,3
965009,3
485710,2
803430,2
384686,2
538197,1
1037070,3
883474,3
397335,2
798079,2
343347,3
120102,1
493746,2
577559,3
183404,3
210634,2
230830,3
828923,2
589263,2
463257,2
184082,2
1002016,2
203183,3
356973,2
491141,3
661516,2
794942,2
768669,2
923912,2
519292,1
548342,2
28879,3
97868,2
215809,3
67057,2
927756,2
189886,3
379578,1
593641,3
454900,2
941001,2
615896,2
585006,3
111221,2
983016,2
755140,3
1019403,1
497587,2
496583,2
375012,2
943561,2
145846,3
774612,2
794007,3
331539,3
416090,1
332547,2
469246,2
518051,2
653530,3
980889,3
146516,2
829410,3
417186,2
78186,2
600589,2
730492,3
494981,2
882885,2
275731,2
41492,3
510174,3
932094,2
90496,2
215284,2
97269,3
120959,1
115632,2
210468,2
899061,2
259312,3
1030025,2
582252,2
356293,1
163755,3
50263,3
270973,2
535906,2
63754,2
620250,3
24729,2
6537,3
591495,2
368227,2
570389,2
968478,2
834571,3
84015,2
874905,2
257185,2
914782,2
38811,2
653033,3
815991,2
902802,3
66150,1
665570,1
822598,3
1018988,3
283434,2
300660,2
762863,1
927598,1
402451,2
308279,2
663954,1
916717,2
819551,2
228850,2
1020806,3
840926,3
707502,2
152213,2
257990,2
328922,3
166021,3
688809,2
922348,3
192473,2
233980,2
57955,3
215130,2
555478,3
152899,3
867348,2
323246,2
114521,1
794041,1
758639,3
779872,2
869506,3
368854,2
465299,2
926034,2
108121,2
1175,2
775218,2
707207,1
351367,2
351774,2
807509,3
738854,2
103148,1
128172,3
103107,2
317105,3
10825,2
293609,1
149210,3
933687,2
467878,3
422619,2
683976,2
487750,1
378655,1
265126,3
314558,3
197817,3
915880,3
1013357,3
176793,2
47517,2
595231,3
730129,1
281338,3
648227,3
666116,2
26347,3
626583,3
639316,2
580173,2
1044935,1
427422,2
300471,1
268346,3
572869,2
888156,3
808900,3
397155,3
418135,2
121978,2
393365,2
726833,3
924343,2
366651,2
320822,3
1010890,2
646696,2
931112,2
452097,3
897944,2
300744,2
136509,3
975769,3
686261,3
334546,2
643673,2
77341,2
300047,2
921936,1
262406,2
620203,2
930680,3
693984,3
899852,3
755297,1
68242,3
344230,1
924962,3
39461,3
474049,2
882924,3
300356,3
426010,2
863393,2
83941,3
38089,2
95125,2
83079,1
822434,3
626299,2
406383,3
209540,2
364662,2
775733,3
289369,3
369008,2
994734,3
741323,2
909728,3
931553,3
848798,2
47837,2
887512,2
562451,3
903807,2
718659,2
745438,3
993420,2
663726,2
634618,2
720707,3
773086,3
760118,2
42612,3
213889,1
143511,2
743114,1
464432,3
94674,2
941477,3
95982,3
487813,3
116226,2
315725,3
544648,3
437928,3
224720,2
219360,3
490596,2
1005746,1
242174,2
181205,2
65464,3
944770,3
161837,2
30324,2
48382,1
337039,3
552358,2
884209,3
844261,2
303226,2
321428,2
236193,3
43376,2
51229,2
933242,1
1040556,3
623957,3
350844,2
365399,2
692283,2
990999,1
859562,3
326826,3
79398,1
418752,2
398640,2
450938,2
680670,2
625886,3
164097,3
300442,3
184613,2
898281,2
505111,2
570706,2
395985,2
85872,2
703756,2
970981,3
66219,3
200649,1
387863,3
460888,1
761222,3
167001,3
261682,2
857389,3
603106,3
465397,2
272508,2
590961,2
488904,2
808430,2
393975,2
895402,3
666723,3
550709,2
633691,2
277693,2
984503,2
320807,3
310638,2
342884,3
80289,1
16612,3
233237,2
456006,3
69538,1
995617,3
982516,2
42528,3
302144,1
576084,2
888698,1
998591,2
257485,2
563883,2
633182,3
287667,2
272297,3
752187,2
917964,3
507891,3
383104,3
95338,1
856670,2
36068,3
995857,2
310314,2
875603,2
443507,1
331700,2
955564,1
216251,2
89243,2
788102,2
55281,2
191325,3
317552,3
264507,3
578321,2
666114,3
328192,3
540991,2
744084,2
107713,2
468347,2
214072,3
31266,2
710284,3
952846,2
739724,3
768833,3
704538,2
899865,2
335675,3
984654,2
54385,3
164599,1
639300,2
96265,3
368236,2
908658,1
823116,3
531186,2
960976,2
65870,3
720450,2
461578,2
418927,2
183945,2
465108,1
300368,2
549696,3
334062,1
44144,2
714554,2
698340,1
143563,3
80938,2
205657,3
257610,3
88160,2
326347,3
71675,1
1016926,3
828648,1
444512,2
369175,2
521664,3
264127,2
567528,3
85814,3
349114,3
437359,2
613019,3
113358,2
962813,1
144265,1
511239,1
306123,1
964625,1
960670,1
1049140,2
461025,2
850278,3
477914,2
836667,3
176244,2
96966,2
405383,3
413581,3
446314,2
225178,2
341866,2
519735,3
315493,2
634935,2
851276,2
194093,1
526445,3
98630,3
605902,2
497039,3
487350,2
129896,2
898947,3
826922,2
625871,3
608015,2
32309,3
143798,2
989318,3
508266,2
608926,2
952560,3
620209,1
926149,3
647667,2
767649,3
439566,2
9920,2
233000,3
372990,2
98550,3
292182,3
770990,2
172244,1
417328,3
908478,2
801881,2
721026,1
885701,3
553548,2
954974,2
421418,2
242799,2
946324,2
432197,2
1042806,2
539375,3
508906,2
644346,2
567581,2
601101,3
649394,3
326247,2
230433,3
905529,1
661584,3
413899,2
563155,1
846215,2
774172,3
593339,3
744676,2
548984,2
699474,2
781214,2
756202,2
143651,2
871905,1
557318,3
69566,2
819660,2
981220,3
234806,2
196234,2
298730,3
125567,2
987239,2
345824,3
521415,3
879442,2
829373,1
43318,2
233554,2
614317,3
728686,2
86530,1
917900,2
843930,3
629874,2
842559,3
422295,3
655229,2
70465,2
39704,2
252883,2
4195,1
622701,1
654694,3
179325,2
816923,3
413879,2
322121,2
240075,2
242498,2
620825,3
99928,2
1004745,3
668512,3
733339,3
151067,3
313858,1
38996,3
891358,3
356529,2
733791,1
665799,1
476242,1
506525,3
660178,3
1015964,3
303164,3
9656,2
36395,2
901166,2
778858,1
173958,3
996273,2
390050,3
858915,3
202426,2
625682,2
498427,1
539870,3
486287,1
822657,2
793434,2
669934,2
821136,3
332617,3
625155,1
264716,2
527409,2
253181,2
979954,2
158558,2
859464,2
701089,2
367199,2
258214,2
226099,3
78807,3
207733,2
549870,3
346837,3
708122,2
696383,2
330469,3
166194,3
518207,2
652085,1
73542,3
64034,3
85549,3
850431,3
993356,2
808616,3
306154,2
831217,1
734060,2
37447,3
472484,2
707611,3
675369,1
948079,3
582787,1
660376,3
678098,2
849565,3
283254,3
809885,3
950281,3
1045265,3
904149,2
832053,2
780419,2
686603,2
1024431,2
268908,2
569460,2
831535,3
719416,2
711417,1
205007,3
94330,2
546139,2
391012,2
916758,3
12018,2
29932,2
1015245,2
742106,2
583686,2
95799,2
147924,2
485784,1
959535,2
408842,2
834965,2
333421,2
839148,2
66113,3
855472,2
87713,3
893190,1
506222,2
383841,3
1014519,3
47040,2
631275,2
396749,3
779666,1
143174,2
461705,1
437041,2
789614,3
882193,3
420124,1
1836,1
59167,3
7031,2
266743,2
486245,3
657490,3
889569,2
655985,1
457924,2
439369,2
116495,2
699234,2
78016,3
541252,2
568307,2
850887,2
189023,2
479644,3
293978,2
419065,3
1009755,3
193770,2
515441,3
391135,2
157892,1
506737,1
899787,3
191153,2
105975,2
179663,2
827941,3
778983,2
942838,2
364758,2
144443,2
18868,1
178413,3
927870,2
154987,3
817006,2
216059,3
100574,3
893650,1
573396,1
237631,3
457621,1
32648,3
713222,3
290185,2
560565,2
897843,2
160726,2
747781,3
1020936,2
50650,3
866914,3
622939,3
105404,2
286957,3
196247,2
351591,2
75694,2
709270,2
3556,2
101288,1
236555,3
469689,2
137630,2
85203,2
603774,2
30728,3
204599,3
168048,3
497301,3
726579,3
197298,2
520255,2
1014848,2
487277,2
1028477,2
792885,2
305265,2
950475,2
524742,2
197677,3
1002279,3
60399,2
891414,2
430011,2
469377,2
145595,3
560757,2
236783,3
206533,2
68568,3
939939,2
917925,3
654869,3
709844,3
873804,3
113055,2
445172,3
422197,2
987733,3
664885,2
454426,3
13223,1
54038,2
220998,3
138105,2
287225,2
450197,2
799881,3
411843,2
261894,2
859846,2
58944,2
403437,2
109104,1
717828,3
663518,2
710953,1
649112,3
1034366,3
745134,2
12446,2
728250,2
55263,3
474652,2
618451,2
685292,3
386615,2
944012,2
634007,2
726430,1
438915,3
449492,3
553802,2
888531,1
191126,2
112268,2
184972,2
973413,3
1039783,2
160269,2
853320,3
231660,2
100908,3
635806,1
194801,3
915216,2
122567,3
446766,2
914638,2
467198,2
982969,2
377107,3
341075,3
294556,2
878586,1
736434,2
815886,3
429464,2
6097,2
80571,2
668167,1
998726,2
407311,2
607464,3
452846,2
787874,3
475463,2
45100,2
186471,2
138325,1
118368,2
662610,3
986346,3
10360,2
638429,2
343292,2
199676,3
59600,1
590052,3
984132,2
790746,2
330510,2
1035859,3
738563,2
700619,3
746476,1
524745,2
930849,2
535795,1
294386,2
524020,2
150691,1
124355,2
344702,1
257999,2
428828,3
254018,2
334323,2
55336,3
855506,3
165431,1
898707,2
589068,3
11942,2
947636,3
406793,2
192108,2
288611,3
476819,2
751003,2
449091,3
537814,3
398159,2
135850,3
394594,3
688041,2
500896,2
734765,3
1016207,2
268593,2
280814,3
771615,2
405493,2
727000,3
120063,3
652761,1
774564,3
951855,1
963808,2
669280,3
688394,3
764330,3
874762,3
897977,2
1039127,3
993495,3
235936,3
157105,2
806574,3
200349,2
126859,2
813037,2
132893,2
982555,2
883080,2
812172,2
987149,2
84912,3
618341,2
74578,2
859857,3
437053,2
345486,2
9565,3
129397,3
571261,3
3769,3
6378,3
706394,2
936849,2
518007,3
574566,2
794887,3
488243,2
360121,2
157755,2
113822,1
1010925,2
343779,1
868922,1
145185,3
734124,1
1013786,3
322520,2
142710,2
158846,2
720329,3
1008272,2
888280,1
613745,3
112199,3
49699,3
259757,2
239307,2
688827,3
163983,2
1003452,2
286115,3
713232,2
996116,3
85249,2
945871,3
834699,3
823893,3
568737,2
121454,2
329135,2
474027,2
469004,2
534897,3
335731,3
653399,2
152949,3
664251,3
756758,2
670361,2
100175,2
283383,2
189138,2
1011173,2
789189,2
1030923,3
504016,2
920430,2
568242,3
79667,2
520302,2
801400,2
399817,2
1145,3
480214,3
453787,3
143063,1
950427,1
790308,3
524407,2
483741,1
1010718,2
118041,3
246105,2
393432,3
574318,3
183618,3
554,1
89212,3
200634,2
691871,2
446818,2
660825,2
6098,2
357650,3
97193,2
756036,2
493314,2
231861,2
276552,2
946336,1
303972,2
687781,2
664880,3
697979,3
392948,3
938537,1
725606,1
523657,2
394880,3
631101,1
134195,3
565428,3
511668,3
669157,3
657365,2
454691,2
570042,1
360827,3
273882,2
28486,2
174341,2
662953,2
706595,3
864373,3
344736,2
868438,3
410397,2
351403,1
524928,2
620862,2
998550,2
962733,3
1033687,2
423862,3
903783,2
648676,2
864329,2
845690,2
914157,3
822109,1
1006005,2
401913,2
210183,2
589691,1
948596,2
632479,2
978652,2
373669,2
559935,2
513997,3
27725,2
420890,2
848454,3
642673,2
951216,2
379588,2
1027620,2
694622,2
141987,2
116894,3
25251,3
557089,2
684207,3
328399,1
441082,2
118643,1
220556,2
887679,1
288295,1
190085,2
380313,2
1027753,2
601882,2
621624,2
824796,2
664252,2
595323,1
867744,2
216817,2
780240,2
1050162,3
886579,3
317014,3
481503,2
722934,2
266163,2
678171,3
913858,3
496597,3
161339,3
983795,2
811785,2
996649,3
360051,2
517743,2
79729,2
983818,3
67788,3
905962,3
903262,3
33818,2
118548,3
4227,2
558016,2
170852,3
595475,3
930009,2
131846,2
440405,1
99518,2
223619,2
1010840,1
277662,2
663406,2
467822,2
398468,2
20710,1
662050,1
868564,2
769595,3
633638,2
822270,3
162030,2
670778,2
772063,2
991666,2
267719,2
904303,2
697371,2
993610,2
308122,2
441604,3
99375,3
33940,3
1045896,2
574284,2
165244,1
880185,1
1003301,3
32764,2
658093,2
679797,2
857793,2
77695,3
96415,3
440454,2
557526,2
1028969,2
720359,2
875378,2
283716,3
299966,2
182302,3
506569,3
504702,1
847705,2
235659,2
870806,2
600357,3
18284,2
375437,2
626038,3
314198,3
971574,3
390440,3
620350,2
447944,2
171731,2
544538,2
365980,3
610016,2
497721,2
710184,3
889155,1
7197,3
748337,2
685152,3
285930,1
581513,3
878090,2
616463,2
249878,2
99398,2
128558,2
314330,2
31348,3
264974,2
169090,1
196511,2
833074,2
23313,2
366305,1
803739,3
970910,3
494593,2
477574,3
948038,2
490895,2
267505,2
441431,2
878245,2
555645,2
253116,2
156066,3
805368,3
413623,2
1018615,3
92885,2
142915,2
445178,2
730633,2
215675,2
882604,2
305732,2
843095,2
67847,2
662236,2
716979,3
681380,3
262701,2
633460,2
248590,3
792264,2
62601,2
1037088,3
927215,2
705323,2
1006948,2
529907,1
904871,1
504020,2
168147,3
634333,2
323312,1
102893,3
469863,3
821546,3
705157,3
985341,2
857532,2
997664,3
88871,2
1017797,2
770086,3
467224,2
337706,2
353927,2
84391,2
19418,3
824332,2
791790,2
939264,1
795878,2
491910,3
342536,2
214512,1
351535,2
906786,3
426523,3
788887,2
894949,2
540555,2
500802,2
787042,1
973697,2
151660,1
748606,2
660057,2
909538,2
1048979,3
567307,3
952100,2
667525,3
443430,2
721468,2
223240,2
199018,3
399812,3
373662,2
697296,2
19077,2
509466,2
1027486,2
2670,2
209267,3
256662,1
675714,2
891477,2
51554,3
381893,2
100380,2
552148,3
54989,2
751673,2
186715,3
11791,2
818879,1
